This file introduces group of doctors with their details:
LawrenceHandler and he has fees of 20 $ he is special in Ophthalmology his working hours are: 8-15, he do his job in Clinton Township              
FloydEverhart and he has fees of 22 $ he is special in Hospital Based Physician (Radiology) his working hours are: 8-15, he do his job in CENTENNIAL\NLITTLETON
DonaldMuir and he has fees of 40 $ he is special in Family Practice his working hours are: 8-16, he do his job in Clinton Township              
Brittany                 Levy                                and he has fees of 57 $ he is special in Mental Health Counseling his working hours are: 10-15, he do his job in CHICAGO\NLAKEVIEW
CandaceBradley and he has fees of 36 $ he is special in IM,OSH his working hours are: 8-15, he do his job in SALT LAKE CITY\NSALT LAKE CTY
JaimeLambeth and he has fees of 24 $ he is special in Non Physician - Nursing Related his working hours are: 9-14, he do his job in SPRINGFIELD
AndrewWinkler and he has fees of 60 $ he is special in Specialist Otolaryngology his working hours are: 10-14, he do his job in AURORA
PeterFoss and he has fees of 50 $ he is special in Primary Care Physicians Internal Medicine his working hours are: 10-15, he do his job in COLUMBUS\NLINCOLN VILLAGE FIN UNIT\NNEW ROME
DodyDeavours and he has fees of 39 $ he is special in Physical Therapy his working hours are: 8-16, he do his job in ATLANTA
TimothyKyin and he has fees of 62 $ he is special in Medical Oncology his working hours are: 10-14, he do his job in BOSTON\NBOSTON UNIVERSITY\NKENMORE
CandiceMarois and he has fees of 60 $ he is special in Family Practice his working hours are: 8-14, he do his job in BELFAST\NSWANVILLE\NWALDO
EdwardLeone and he has fees of 44 $ he is special in ANH,AN his working hours are: 8-15, he do his job in FRESNO
LeoDurrett and he has fees of 59 $ he is special in Orthodontist his working hours are: 9-16, he do his job in MIAMI
JonathanObert and he has fees of 58 $ he is special in Gastroenterology his working hours are: 8-15, he do his job in NEW ALBANY
Jeffery                  Long                                and he has fees of 35 $ he is special in Family Practice his working hours are: 10-14, he do his job in BRADLEY
LukumanAfuwape and he has fees of 43 $ he is special in Hospital Based Physician (Emergency Room) his working hours are: 10-16, he do his job in CHICAGO
NilesRains and he has fees of 52 $ he is special in Hospital Based Physician (Emergency Room) his working hours are: 10-16, he do his job in HUNTERSVILLE\NCALDWELL\NHICKS CROSSROADS\NLONG CREEK
FredReitler and he has fees of 59 $ he is special in Family Practice his working hours are: 9-14, he do his job in Torrance
RichardGlines and he has fees of 22 $ he is special in Pain Management his working hours are: 9-15, he do his job in HOLLADAY\NSALT LAKE CTY\NSALT LAKE CITY
PaulYoh and he has fees of 32 $ he is special in Optometry his working hours are: 9-14, he do his job in RANCHO MIRAGE
SajjadSabir and he has fees of 45 $ he is special in Cardiovascular Disease his working hours are: 9-15, he do his job in SEWELL\NBARNSBORO\NCROSS KEYS\NHURFFVILLE
ArthurFernandez and he has fees of 44 $ he is special in Emergency Medicine his working hours are: 10-16, he do his job in LULING\NJOLIET\NSTAIRTOWN
Sarah                    Houle                               and he has fees of 31 $ he is special in Physical Therapy his working hours are: 10-14, he do his job in BEDFORD\NMANCHESTER
DavidStrobel and he has fees of 20 $ he is special in Family Medicine his working hours are: 8-14, he do his job in HILLMAN
MohammadSarhan and he has fees of 44 $ he is special in Vascular Surgery his working hours are: 9-16, he do his job in OAK LAWN
WilliamDennis and he has fees of 28 $ he is special in Emergency Medicine his working hours are: 10-14, he do his job in NEWPORT NEWS
JeanMasterson and he has fees of 53 $ he is special in Podiatry his working hours are: 10-16, he do his job in GARDEN CITY\NGREELEY
BhupinderChatrath and he has fees of 42 $ he is special in Internal Medicine his working hours are: 8-16, he do his job in FRESNO
ReginaFragneto and he has fees of 53 $ he is special in Specialist Anesthesiology his working hours are: 8-15, he do his job in LEXINGTON
BambiMonroe and he has fees of 63 $ he is special in Therapist Physical Therapy his working hours are: 10-14, he do his job in RAVENSWOOD\NMURRAYSVILLE\NSHERMAN
AroojSimmonds and he has fees of 58 $ he is special in Hospital Based Physician (Anesthesiology) his working hours are: 8-14, he do his job in SEATTLE\NPOINEER SQUARE
BasiouniBasiouni and he has fees of 53 $ he is special in Primary Care Physicians Family Medicine his working hours are: 10-14, he do his job in TYLER\NST LOUIS
DerekHarmon and he has fees of 64 $ he is special in Primary Care Physicians Emergency Medicine his working hours are: 9-16, he do his job in CINCINNATI\NCOVEDALE\NDEL FAIR\NDELHI\NWESTERN HILLS
NicolePhipps and he has fees of 33 $ he is special in Chiropractic his working hours are: 10-15, he do his job in ADJUNTAS\NJARD DE ADJUNTAS\NURB SAN JOAQUIN
StevenRasmussen and he has fees of 31 $ he is special in Chiropractic his working hours are: 8-14, he do his job in FAYETTEVILLE\NWOOLSEY
Layden                   Wood                                and he has fees of 60 $ he is special in Physical Therapy his working hours are: 8-16, he do his job in BILTMORE FOREST\NBILTMORE FRST\NASHEVILLE
SeanRunnels and he has fees of 42 $ he is special in Anesthesiology his working hours are: 8-16, he do his job in SALT LAKE CTY\NSALT LAKE CITY
BrettFischer and he has fees of 41 $ he is special in Orthopedics his working hours are: 10-14, he do his job in OMAHA
CharlesWhiteman and he has fees of 42 $ he is special in Emergency Medicine his working hours are: 10-16, he do his job in MORGANTOWN\NBOOTH\NEVERETTVILLE\NSABRATON\NSTAR CITY
ElsaSuh and he has fees of 43 $ he is special in Pediatric Cardiology his working hours are: 10-16, he do his job in TAMPA\NTAMPA PALMS
StephanieDuckett and he has fees of 26 $ he is special in Hospital Based Physician (Other) his working hours are: 8-14, he do his job in Emeryville
JerwinWu and he has fees of 20 $ he is special in Neurology his working hours are: 9-15, he do his job in SAN JOSE
BriannaCrosby and he has fees of 28 $ he is special in Hospital Based Physician (Emergency Room) his working hours are: 10-16, he do his job in BRYAN
Alice                    Perlowski                           and he has fees of 58 $ he is special in Cardiovascular Diseases his working hours are: 8-14, he do his job in BELOIT
DennisMeisner and he has fees of 25 $ he is special in Specialist Hematology/Oncology his working hours are: 8-15, he do his job in PITTSBURGH\NBLOOMFIELD\NPGH\NPITT
RoyaGhafouri and he has fees of 44 $ he is special in Specialist Ophthalmology his working hours are: 10-15, he do his job in SANTA MONICA
IrinaBass and he has fees of 53 $ he is special in Pediatrics his working hours are: 8-14, he do his job in FAIR LAWN\NRADBURN
ArmandSanders and he has fees of 59 $ he is special in Nurse Practitioner his working hours are: 10-14, he do his job in KANSAS CITY
